gene	inicio	final	longitud
tag="BT_0321	382393	384528	2135
tag="BT_0322	384635	384922	287
gpFII	384924	385430	506
gpFI	385430	386641	1211
tag="BT_0325	387028	387759	731
tag="BT_0326	387756	388034	278
vap	388080	388409	329
tag="BT_0328	388497	388676	179
tag="BT_0329	389019	389459	440
tag="BT_0331	389585	390355	770
tag="BT_0332	390370	393513	3143
gp27	393515	394621	1106
gp26	394621	395448	827
gp25	395445	395774	329
tag="BT_0336	395783	396448	665
tag="BT_0337	396429	396971	542
tag="BT_0338	397025	397339	314
vap	397356	397652	296
tag="BT_0340	397699	397977	278
tag="BT_0341	397974	398159	185
tag="BT_0342	398207	398386	179
tag="BT_0343	399089	400174	1085
tag="BT_0344	400178	400318	140
tag="BT_0344a	400328	400555	227
gp20	400557	401633	1076
gp19	401646	402014	368
gp18	402274	403320	1046
gp17	403328	404899	1571
tag="BT_0349	404899	405147	248
gp15	405151	407079	1928
gp13	407110	407661	551
tag="BT_0352	407731	408012	281
tag="BT_0353	407990	408295	305
tag="BT_0354	408348	408626	278
tag="BT_0355	408623	409363	740
tag="BT_0356	409962	410540	578
tag="BT_0357	410544	410885	341
tag="BT_0360	411440	411862	422
tag="BT_0361	411865	412407	542
ssb	412418	412864	446
tag="BT_0363	413007	413381	374
dam	413407	414279	872
tag="BT_0365	414414	414935	521
tag="BT_0366	414916	415272	356
tag="BT_0367	415436	415855	419
tag="BT_0368	415848	416921	1073
tag="BT_0369	416911	417390	479
tag="BT_0370	417814	418464	650
tag="BT_0371	418627	419001	374
tag="BT_0372	419070	419462	392
tag="BT_0373	419472	420230	758
tag="BT_0374	420588	421178	590
tag="BT_0375	421330	422106	776
exo	422108	422731	623
tag="BT_0377	422808	423011	203
tRNA-BT0005	423111	423186	75
slyX	423633	423824	191
int	424087	424194	107
tag="BT_0379a	424854	425174	320
aroP	425361	426788	1427
cbiO	426830	427510	680
tag="BT_0382	427507	428145	638
tag="BT_0383	428161	428715	554
tag="BT_0384	429027	429581	554
tag="BT_0387	431077	431235	158
dinJ	433469	433726	257
tag="BT_0390	434103	434453	350
tag="BT_0392	435074	436837	1763
fhaB	436928	444469	7541
tag="BT_0395	444534	445124	590
tag="BT_0396	445366	446079	713
tag="BT_0397	446073	446747	674
tag="BT_0398	446782	447246	464
tag="BT_0399	447352	447837	485
tag="BT_0400	447834	448412	578
tag="BT_0401	448465	449046	581
tag="BT_0402	449288	450526	1238
tag="BT_0403	450726	451307	581
tag="BT_0404	451360	451950	590
tag="BT_0405	452047	454611	2564
tag="BT_0406	454792	455592	800
tag="BT_0407	455554	456534	980
hec1	457310	459097	1787
fhaB	459123	467213	8090
tag="BT_0411	467210	467617	407
fhaB	467694	469082	1388
tag="BT_0413	469079	469492	413
fhaB	469569	470957	1388
tag="BT_0415	470978	471385	407
fhaB	471462	472850	1388
tag="BT_0417	472847	473260	413
fhaB	473337	474260	923
fhaB	474253	474783	530
tag="BT_0420	474780	475193	413
vapD	475475	475756	281
vapA	475775	476074	299
int	476132	477169	1037
tag="BT_0424	477172	477420	248
exo	477532	478155	623
tag="BT_0426	478157	478978	821
tag="BT_0427	479037	479579	542
tag="BT_0428	479573	480064	491
tag="BT_0429	480068	480682	614
tag="BT_0430	480694	481011	317
tag="BT_0431	481024	481755	731
tag="BT_0432	481828	482184	356
tag="BT_0434	482473	482610	137
tag="BT_0435	482778	483380	602
tag="BT_0437	483771	484220	449
tag="BT_0438	484239	485384	1145
tag="BT_0439	485428	485754	326
tag="BT_0440	486046	486417	371
tag="BT_0441	486362	487444	1082
tag="BT_0442	487593	487919	326
tag="BT_0443	487916	488140	224
ssb	488363	488809	446
tag="BT_0445	488863	489363	500
pemI	489416	489673	257
pemK	489670	489996	326
tag="BT_0448	490207	490434	227
tag="BT_0449	490418	490687	269
tag="BT_0449a	490717	491163	446
tag="BT_0450	491236	491679	443
tag="BT_0450a	491711	492058	347
tag="BT_0452	493826	494272	446
tag="BT_0453	494485	495063	578
tag="BT_0454	495145	495825	680
tag="BT_0455	497188	501543	4355
tag="BT_0456	501570	502151	581
tag="BT_0457	502694	504310	1616
tag="BT_0458	504307	505149	842
tag="BT_0459	505305	505505	200
tag="BT_0460	505715	505753	38
int	505806	506879	1073
tag="BT_0462	506977	507492	515
tag="BT_0463	507477	509531	2054
tag="BT_0464	509548	510444	896
tag="BT_0465	510542	511684	1142
tag="BT_0466	511704	512162	458
tag="BT_0467	512237	512935	698
tag="BT_0468	512935	514392	1457
tag="BT_0469	514434	514817	383
tag="BT_0470	514819	515874	1055
tag="BT_0471	515874	517823	1949
tag="BT_0472	517816	520026	2210
tag="BT_0473	520026	520610	584
int	520750	521907	1157
tag="BT_0475	522179	522736	557
tag="BT_0476	522822	523499	677
tag="BT_0477	523496	523774	278
dinJ	523894	524169	275
tag="BT_0479	524182	524463	281
tag="BT_0480	524588	524800	212
tag="BT_0481	524929	525156	227
tag="BT_0482	525153	525815	662
tag="BT_0483	526038	526277	239
tag="BT_0484	526264	526584	320
tag="BT_0485	526628	526906	278
tag="BT_0486	526903	527628	725
tag="BT_0487	527930	529237	1307
gpX	529234	529458	224
gpU	529455	529835	380
tag="BT_0490	529841	531976	2135
tag="BT_0491	532083	532370	287
gpFII	532372	532878	506
gpFI	532878	534089	1211
tag="BT_0494	534476	535207	731
tag="BT_0495	535204	535482	278
vap	535528	535869	341
tag="BT_0497	535880	536158	278
tag="BT_0498	536392	536643	251
tag="BT_0499	536636	537022	386
vap	537032	537328	296
tag="BT_0501	537416	537595	179
tag="BT_0502	537938	538378	440
tag="BT_0504	538504	539274	770
tag="BT_0505	539289	542432	3143
gp27	542434	543540	1106
gp26	543540	544367	827
gp25	544364	544693	329
gp24	544702	545367	665
tag="BT_0510	545348	545890	542
tag="BT_0511	545940	546212	272
tag="BT_0512	546202	546519	317
tag="BT_0513	546565	546837	272
tag="BT_0514	546908	547216	308
tag="BT_0515	547213	547461	248
tag="BT_0516	547556	547912	356
gp20	547914	548990	1076
gp19	549003	549371	368
gp18	549631	550680	1049
gp17	550688	552259	1571
tag="BT_0521	552259	552507	248
gp15	552511	554439	1928
gp13	554470	555021	551
tag="BT_0524	555091	555372	281
tag="BT_0525	555350	555655	305
tag="BT_0526	555708	555986	278
tag="BT_0527	555983	556723	740
tag="BT_0528	557322	557900	578
tag="BT_0529	557904	558218	314
tag="BT_0531	558736	559158	422
tag="BT_0532	559162	559614	452
int	559842	561008	1166
tag="BT_0535	561209	561409	200
yacA	562114	562404	290
yacB	562401	562673	272
fragment 1	562872	563372	500
fragment 2	563421	563822	401
tag="BT_0541	564495	569480	4985
tag="BT_0542	571114	571794	680
tag="BT_0543	571876	572454	578
tag="BT_0544	572667	573299	632
ssb	574974	575432	458
tag="BT_0547	575560	575934	374
tag="BT_0548	575960	576355	395
tag="BT_0549	576330	577310	980
tag="BT_0550	577390	577869	479
tag="BT_0551a	578509	578961	452
tag="BT_0553	579344	579997	653
tag="BT_0554	580018	581073	1055
tag="BT_0555	581482	581856	374
tag="BT_0556	581925	582317	392
tag="BT_0557	582327	583085	758
tag="BT_0558	583098	583415	317
tag="BT_0559	583427	584041	614
tag="BT_0560	584045	584536	491
tag="BT_0561	584530	585072	542
tag="BT_0562	585131	585907	776
exo	585909	586532	623
tag="BT_0564	586611	586814	203
tRNA-BT0006	586915	586990	75
serC	587390	588547	1157
purA	588929	590218	1289
tag="BT_0568	590455	591876	1421
rpoH1	592071	592955	884
rluD	593105	594109	1004
aldA	594141	595571	1430
ftsK1	596034	598610	2576
tag="BT_0574	600138	601826	1688
mscL	601845	602255	410
pyrD	603523	604605	1082
tRNA-BT0007	604758	604834	76
tag="BT_0577	605381	605707	326
tag="BT_0578	605796	606707	911
tag="BT_0579	606809	607720	911
tag="BT_0580	608009	608842	833
tag="BT_0581	608835	609722	887
tag="BT_0582	609725	610639	914
tag="BT_0583	611094	611495	401
tag="BT_0584	611485	612000	515
tag="BT_0588	614270	615490	1220
tag="BT_0590	616128	616907	779
tag="BT_0594	618621	619748	1127
norM	620381	621724	1343
tag="BT_0596	621972	622673	701
tag="BT_0597	623134	624561	1427
ordL	624573	625856	1283
zwf	625977	627452	1475
pgl	627470	628222	752
edd	628260	630101	1841
folD	630168	631067	899
tag="BT_0603	631385	633265	1880
tag="BT_0604	633587	633730	143
tag="BT_0605	633872	634705	833
gshA	634774	636147	1373
ydjN	638070	639425	1355
tag="BT_0609	639433	640311	878
comF	640510	641295	785
grxC	641344	641598	254
ubiG	641619	642362	743
lysC	642540	643805	1265
tag="BT_0614	644363	645022	659
nhaA	645598	646959	1361
tag="BT_0616	647108	648814	1706
tag="BT_0617	649169	650941	1772
tag="BT_0618	651512	652183	671
engA	652188	653612	1424
atpI	655443	655877	434
atpB	655858	656643	785
atpE	656698	656928	230
atpF1	657058	657624	566
atpF2	657636	658130	494
glyS	659649	661871	2222
glyQ	661871	662812	941
tag="BT_0628	662910	664604	1694
ispB	664700	665716	1016
tag="BT_0631	665954	666742	788
sohB	666928	667776	848
ipk	668030	668929	899
rnhB	669170	669844	674
tag="BT_0635	669841	670803	962
tag="BT_0636	670806	672215	1409
tag="BT_0637	672359	672886	527
purD	673820	675094	1274
ubiA	675185	676189	1004
pdxH	676729	677352	623
dnaJ2	677686	678588	902
fabI2	678719	679537	818
aroC	679683	680771	1088
ribA	680787	681890	1103
xseB	681898	682152	254
dxs	682398	684305	1907
tlyA	684322	685065	743
tag="BT_0651	685062	686315	1253
tldD	686879	688294	1415
tag="BT_0653	688405	688995	590
cyoE	689373	690308	935
lytB	690492	691547	1055
thrB	691547	692506	959
rnhA	692512	692979	467
tag="BT_0658	693008	693886	878
tag="BT_0659	693958	694542	584
int	694577	694843	266
tag="BT_0661	694901	697786	2885
tag="BT_0662	698197	699471	1274
thrC	699555	700952	1397
tag="BT_0664	701420	701782	362
tag="BT_0665	701998	702360	362
tag="BT_0666	702541	702897	356
tag="BT_0667	704972	705667	695
ccrM	705991	707127	1136
mutY	707900	708955	1055
tag="BT_0670	709164	709664	500
tag="BT_0671	709748	710404	656
ppdK	710584	713250	2666
tag="BT_0675	714998	715840	842
tag="BT_0678	716941	717315	374
tag="BT_0679	717405	717815	410
rosAR	717926	718363	437
ptrB	719213	721306	2093
sodB	721388	721990	602
int	722442	722738	296
tRNA-BT0008	723322	723396	74
hlyC	723642	724091	449
hlyD	724097	725422	1325
hlyB	725412	727079	1667
tag="BT_0689	727334	727621	287
tag="BT_0691	728664	728933	269
tag="BT_0693	731593	732378	785
tag="BT_0694	733392	733931	539
tag="BT_0695	733924	734541	617
pbp	734538	736688	2150
tag="BT_0697	737029	737265	236
feuP	737287	737955	668
feuQ	737952	739370	1418
cycH	739671	740411	740
cycJ	740748	741227	479
cycK	741214	743214	2000
cycL	743216	743620	404
htrA1	743852	745363	1511
tag="BT_0705	745444	746130	686
tag="BT_0706	746127	747509	1382
glnE	747608	750532	2924
hbpD	751304	752143	839
int	752476	752613	137
tag="BT_0711	753576	754466	890
tag="BT_0712	755364	757460	2096
tag="BT_0713	757457	760255	2798
tag="BT_0714	760252	761088	836
tag="BT_0715	761165	762196	1031
pcnB	762436	763689	1253
tag="BT_0717	764385	764861	476
fbcF	765438	765986	548
fbcB	765991	767247	1256
fbcC	767241	768134	893
tag="BT_0721	768245	768685	440
engD	768843	769946	1103
tag="BT_0723	770200	770940	740
pth	771344	771925	581
rplY	771992	772621	629
tag="BT_0727	772908	774407	1499
prsA	774404	775336	932
tag="BT_0731	776126	776908	782
tag="BT_0732	777007	778086	1079
lgt	778061	778939	878
tag="BT_0734	779206	779478	272
tag="BT_0735	779839	780339	500
envZ	780386	781726	1340
ompR	781735	782439	704
tag="BT_0738	782576	783226	650
tag="BT_0739	783288	784010	722
uvrB	785457	787592	2135
tag="BT_0744	787885	788184	299
greA	788519	788992	473
lpcC	789007	790065	1058
trkH	791256	792650	1394
trxB	792964	793920	956
tag="BT_0749	793963	794868	905
int	795074	795181	107
int	795728	795832	104
aatA	797691	798893	1202
cspA	799216	799425	209
carB	799682	803167	3485
tag="BT_0757	803876	804409	533
tag="BT_0758	804406	806727	2321
pepN	807017	809656	2639
tag="BT_0760	809716	810555	839
thiD1	810906	811685	779
thiE1	811655	812260	605
thiG	812260	813030	770
thiS	813036	813233	197
thiO	813237	814187	950
thiC	814184	816004	1820
tag="BT_0768	817372	818346	974
hmuV	818956	819789	833
hmuU	819786	820865	1079
hmuT	820883	821788	905
hmuS	821802	822845	1043
hutA	823110	825287	2177
tonB	825529	826308	779
slt	827319	829406	2087
tag="BT_0777	829657	830541	884
smpB	830560	831036	476
tag="BT_0779	831061	831744	683
rpoZ	832290	832688	398
spoT	832827	835049	2222
pyrE	835066	835644	578
tag="BT_0783	835721	836329	608
acpS	836350	836751	401
lepB	836832	837644	812
rnc	837625	838332	707
era	838319	839230	911
recO	839241	839987	746
panC	840016	840876	860
panB	840873	841688	815
tag="BT_0793	842283	842900	617
tag="BT_0794	842893	843765	872
pyrC1	843831	845159	1328
int	845428	845655	227
tag="BT_0799	845976	846347	371
cysS	846827	848338	1511
tag="BT_0801	848379	849053	674
tag="BT_0802	849162	851045	1883
psd	851163	851861	698
pssA	851871	852710	839
tag="BT_0805	852782	853534	752
purF	853534	855027	1493
cvpA	855103	855684	581
radA	855827	857203	1376
dnaB	857210	858700	1490
rplI	859301	859897	596
tag="BT_0812	859923	860903	980
rpsR	861056	861304	248
rpsF	861304	861711	407
tag="BT_0815	862059	862661	602
fabD	862724	863668	944
fabG	863688	864425	737
acpP	864687	864923	236
fabF1	865026	866288	1262
tag="BT_0820	866455	867486	1031
gmk	867788	868453	665
ksgA	868485	869315	830
pdxA	869306	870319	1013
surA	870319	871287	968
ostA	871372	873741	2369
tag="BT_0826	873742	874833	1091
tag="BT_0827	874830	876020	1190
tag="BT_0828	876430	876876	446
tag="BT_0830	877044	877307	263
yhjE	877304	878593	1289
tag="BT_0832	879164	884674	5510
tag="BT_0833	885070	887592	2522
tag="BT_0834	888426	890990	2564
ndk	891385	891807	422
pgsA	892120	892701	581
uvrC	892774	894759	1985
tag="BT_0839	895455	896318	863
tatA	897433	897744	311
tatB	897800	898240	440
tatC	898237	899019	782
serS	899096	900373	1277
tag="BT_0845	900507	901166	659
tag="BT_0846	901334	902503	1169
yajC	903431	903892	461
tag="BT_0848	904343	904729	386
crtB	905831	906691	860
tag="BT_0851	907801	909687	1886
tpiA	909842	910606	764
secG	910690	911142	452
pyrG	911271	912899	1628
kdsA	912941	913777	836
eno	913849	915117	1268
tag="BT_0857	915232	915639	407
tag="BT_0858	916029	916481	452
tag="BT_0859	916848	917291	443
tag="BT_0860	917477	917788	311
pdhA	917924	918964	1040
pdhB	918981	920345	1364
pdhC	920360	921697	1337
lpdA1	921914	923374	1460
lipA	923444	924406	962
tag="BT_0867	924409	924870	461
cinA	925627	926115	488
tag="BT_0870	926112	927308	1196
tag="BT_0871	927332	927766	434
tag="BT_0872	927932	930199	2267
tag="BT_0873	930201	931559	1358
trkA	931564	932940	1376
tag="BT_0875	932951	933760	809
clpP	933908	934540	632
clpX	934725	935999	1274
lon	936184	938610	2426
tag="BT_0879	938842	939120	278
tag="BT_0880	940119	941543	1424
tRNA-BT0009	941712	941794	82
tig	941929	943356	1427
gatB	943482	944981	1499
tag="BT_0883	945162	945560	398
tag="BT_0884	945646	946062	416
tag="BT_0885	947287	948018	731
tag="BT_0886	948015	948845	830
tRNA-BT0010	949051	949134	83
tRNA-BT0011	949166	949239	73
tufB	949421	950596	1175
tRNA-BT0012	950644	950719	75
secE	950953	951165	212
nusG	951186	951716	530
rplK	951866	952294	428
rplA	952299	953003	704
rplJ	953361	953879	518
rplL	953981	954352	371
rpoB	954639	958790	4151
rpoC	958961	963172	4211
tag="BT_0898	963757	963975	218
pnbA	964331	965020	689
sdaA	965359	966750	1391
tag="BT_0905	968630	968908	278
dacD	968941	970290	1349
clpS	970524	970895	371
clpA	970902	973253	2351
tag="BT_0909	973279	973701	422
tag="BT_0910	973835	974296	461
tag="BT_0911	974439	975275	836
rpsB	975354	976244	890
tsf	976348	977271	923
pyrH	977428	978147	719
rrf	978185	978745	560
cdsA	979472	980287	815
tag="BT_0917	980321	981451	1130
tag="BT_0918	981656	984052	2396
lpxD	984121	985167	1046
fabZ	985169	985636	467
lpxA	985661	986473	812
cdsA	986488	987360	872
lpxB	987353	988549	1196
tag="BT_0924	988570	989343	773
tag="BT_0925	989424	990131	707
tag="BT_0926	990128	990850	722
tag="BT_0927	990928	991680	752
tag="BT_0928	992109	992861	752
gltA	993704	994999	1295
gltX1	995264	996694	1430
tag="BT_0932	996809	999118	2309
rpiA	999415	1000119	704
tag="BT_0934	1000217	1000774	557
gor	1000980	1002371	1391
dhs	1002443	1003822	1379
nadE	1003950	1005611	1661
gltX2	1005622	1006995	1373
rhlE1	1007056	1008459	1403
tag="BT_0940	1008603	1009376	773
tRNA-BT0013	1009656	1009732	76
yjiJ	1010156	1011334	1178
tag="BT_0942	1011999	1012325	326
tag="BT_0943	1012482	1012967	485
tag="BT_0944	1012964	1013218	254
tag="BT_0945	1013209	1014039	830
tag="BT_0946	1014735	1015922	1187
tag="BT_0947	1016048	1016542	494
tag="BT_0948	1016657	1016824	167
tag="BT_0949	1017185	1017457	272
tag="BT_0950	1017564	1017797	233
vapD	1017870	1018151	281
vap	1018167	1018454	287
tag="BT_0953	1018499	1018777	278
tag="BT_0954	1018774	1019487	713
tag="BT_0955	1020083	1020661	578
tag="BT_0956	1020665	1020985	320
tag="BT_0958	1021459	1021854	395
tag="BT_0959	1021851	1022051	200
tag="BT_0960	1022116	1022652	536
ssb	1022663	1023124	461
tag="BT_0963	1023611	1024039	428
tag="BT_0964	1024088	1024636	548
tag="BT_0965	1024850	1025227	377
tag="BT_0966	1025389	1025808	419
tag="BT_0967	1025801	1026904	1103
tag="BT_0968	1026894	1027241	347
tag="BT_0969	1027234	1027710	476
tag="BT_0970	1027838	1028626	788
tag="BT_0970a	1028705	1029157	452
tag="BT_0970b	1029170	1029529	359
tag="BT_0971	1029586	1030230	644
tag="BT_0972	1030470	1030844	374
fragment 1	1030908	1031045	137
fragment 2	1031085	1031264	179
fragment 1	1031276	1031437	161
fragment 2	1031537	1032007	470
tag="BT_0977	1032020	1032337	317
tag="BT_0978	1032349	1032918	569
tag="BT_0979	1032977	1033813	836
exo	1033815	1034438	623
tag="BT_0981	1034517	1034720	203
int	1034914	1035951	1037
tag="BT_0983	1035960	1036178	218
exo	1036300	1036923	623
tag="BT_0985	1036925	1037740	815
tag="BT_0986	1037817	1038347	530
tag="BT_0987	1038351	1038818	467
tag="BT_0988	1038833	1039579	746
tag="BT_0989	1039628	1040047	419
tag="BT_0990	1040766	1041032	266
tag="BT_0991	1041043	1041930	887
tag="BT_0993	1042204	1042680	476
tag="BT_0994	1042667	1043044	377
tag="BT_0995	1043034	1044122	1088
tag="BT_0996	1044127	1044534	407
tag="BT_0997	1044728	1045117	389
tag="BT_0998	1045411	1045926	515
tag="BT_0999	1046007	1046666	659
ssb	1047448	1047729	281
tag="BT_1002	1049204	1049983	779
tag="BT_1003	1050089	1050667	578
tag="BT_1004	1050749	1051522	773
tag="BT_1005	1051604	1052335	731
tag="BT_1006	1053950	1058908	4958
tag="BT_1008	1059440	1059841	401
tag="BT_1009	1060295	1060717	422
tag="BT_1010	1060812	1061117	305
tag="BT_1011	1061568	1061717	149
tag="BT_1012	1061815	1062015	200
int	1062224	1063390	1166
tag="BT_1015	1063814	1064338	524
tag="BT_1016	1064340	1065074	734
tag="BT_1017	1066931	1067710	779
tag="BT_1018	1067824	1068402	578
tag="BT_1019	1068485	1069147	662
